trendTime,all,one,two,three,half,res
2023-04-19 14:20:46,0.37,0.08,0.37,2.46,0.85,0.18
2023-04-19 14:40:47,0.37,0.08,0.36,2.48,0.84,0.19
2023-04-19 15:00:46,0.37,0.08,0.36,2.47,0.85,0.18
2023-04-19 15:20:47,0.37,0.08,0.36,2.48,0.85,0.18
2023-04-19 15:42:47,0.37,0.08,0.37,2.45,0.85,0.18
2023-04-19 16:02:45,0.37,0.08,0.36,2.49,0.85,0.18
2023-04-19 16:22:46,0.37,0.08,0.36,2.47,0.85,0.19
2023-04-19 16:42:45,0.37,0.08,0.37,2.49,0.85,0.18
2023-04-19 17:02:44,0.37,0.08,0.36,2.46,0.85,0.19
2023-04-19 17:22:45,0.37,0.08,0.37,2.45,0.86,0.19
2023-04-19 17:48:59,0.37,0.08,0.36,2.49,0.85,0.18
2023-04-19 18:08:59,0.37,0.08,0.37,2.46,0.86,0.18
2023-04-19 18:28:59,0.37,0.08,0.37,2.45,0.85,0.18
2023-04-19 18:48:59,0.37,0.08,0.36,2.46,0.85,0.19
2023-04-19 19:09:01,0.37,0.08,0.36,2.47,0.84,0.18
2023-04-19 19:28:58,0.37,0.08,0.36,2.5,0.84,0.18
2023-04-19 19:48:57,0.37,0.08,0.37,2.47,0.85,0.18
2023-04-19 20:08:58,0.37,0.08,0.37,2.46,0.85,0.18
2023-04-19 20:28:58,0.37,0.08,0.36,2.49,0.84,0.17
2023-04-19 20:49:48,0.37,0.08,0.37,2.45,0.86,0.19
2023-04-19 21:09:50,0.38,0.08,0.37,2.46,0.85,0.18
2023-04-19 21:29:49,0.37,0.08,0.37,2.47,0.85,0.18
2023-04-19 21:49:48,0.37,0.08,0.36,2.48,0.84,0.18
2023-04-19 22:09:50,0.37,0.08,0.37,2.47,0.86,0.19
2023-04-19 22:29:50,0.37,0.08,0.36,2.49,0.85,0.18
2023-04-19 22:49:50,0.37,0.08,0.36,2.46,0.84,0.19
2023-04-19 23:09:52,0.37,0.08,0.36,2.47,0.85,0.18
2023-04-19 23:29:54,0.37,0.08,0.36,2.48,0.85,0.19
2023-04-19 23:49:54,0.37,0.08,0.37,2.47,0.85,0.19
2023-04-20 00:09:55,0.37,0.08,0.37,2.49,0.85,0.18
2023-04-20 00:29:58,0.37,0.08,0.36,2.47,0.84,0.18
2023-04-20 00:49:57,0.37,0.08,0.36,2.47,0.86,0.18
2023-04-20 01:09:56,0.37,0.08,0.37,2.5,0.85,0.18
2023-04-20 01:29:57,0.37,0.08,0.36,2.48,0.84,0.19
2023-04-20 01:49:55,0.37,0.08,0.37,2.45,0.85,0.19
2023-04-20 02:09:58,0.37,0.08,0.36,2.5,0.85,0.18
2023-04-20 02:29:58,0.37,0.08,0.36,2.47,0.84,0.18
2023-04-20 02:49:59,0.37,0.08,0.37,2.46,0.86,0.18
2023-04-20 03:10:00,0.37,0.08,0.36,2.46,0.84,0.19
2023-04-20 03:29:59,0.37,0.08,0.36,2.48,0.85,0.19
2023-04-20 03:49:59,0.37,0.08,0.37,2.48,0.85,0.18
2023-04-20 04:09:58,0.37,0.08,0.37,2.45,0.85,0.19
2023-04-20 04:29:58,0.37,0.08,0.36,2.47,0.85,0.19
2023-04-20 04:49:58,0.37,0.08,0.37,2.48,0.85,0.19
2023-04-20 05:10:00,0.37,0.08,0.37,2.45,0.85,0.19
2023-04-20 05:29:59,0.37,0.08,0.36,2.46,0.84,0.18
2023-04-20 05:49:59,0.37,0.08,0.37,2.47,0.85,0.19
2023-04-20 06:09:58,0.37,0.08,0.36,2.47,0.84,0.18
2023-04-20 06:30:01,0.37,0.08,0.36,2.45,0.85,0.18
2023-04-20 06:50:02,0.37,0.08,0.36,2.49,0.85,0.18
2023-04-20 07:10:01,0.37,0.08,0.36,2.46,0.85,0.18
2023-04-20 07:30:31,0.37,0.08,0.36,2.47,0.85,0.19
2023-04-20 07:50:31,0.37,0.08,0.37,2.47,0.86,0.18
2023-04-20 08:10:30,0.37,0.08,0.36,2.47,0.85,0.18
2023-04-20 08:30:33,0.37,0.08,0.36,2.49,0.85,0.19
2023-04-20 08:50:33,0.37,0.08,0.36,2.46,0.84,0.19
2023-04-20 09:10:35,0.37,0.08,0.36,2.48,0.85,0.19
2023-04-20 09:30:37,0.37,0.08,0.36,2.46,0.85,0.18
2023-04-20 09:50:36,0.37,0.08,0.37,2.46,0.85,0.19
2023-04-20 10:10:39,0.37,0.08,0.36,2.49,0.86,0.18
2023-04-20 10:30:38,0.37,0.08,0.36,2.46,0.85,0.18
2023-04-20 10:50:39,0.37,0.08,0.36,2.48,0.85,0.19
2023-04-20 11:15:56,0.37,0.08,0.36,2.47,0.85,0.18
2023-04-20 11:35:55,0.37,0.08,0.36,2.44,0.85,0.19
2023-04-20 11:55:53,0.37,0.08,0.36,2.46,0.85,0.19
2023-04-20 12:15:53,0.37,0.08,0.37,2.46,0.85,0.18
2023-04-20 12:35:53,0.37,0.08,0.36,2.49,0.85,0.19
2023-04-20 12:55:53,0.37,0.08,0.36,2.47,0.85,0.18
2023-04-20 13:15:52,0.37,0.08,0.36,2.46,0.85,0.17
2023-04-20 13:35:50,0.37,0.08,0.36,2.46,0.84,0.18
2023-04-20 13:55:49,0.37,0.08,0.37,2.47,0.85,0.19
2023-04-20 14:15:47,0.37,0.08,0.36,2.46,0.85,0.19
2023-04-20 14:35:48,0.37,0.08,0.36,2.47,0.84,0.19
2023-04-20 14:55:49,0.37,0.08,0.36,2.48,0.85,0.19
2023-04-20 15:15:49,0.37,0.08,0.37,2.46,0.86,0.18
2023-04-20 15:42:09,0.37,0.08,0.37,2.45,0.85,0.18
2023-04-20 16:02:08,0.37,0.08,0.36,2.49,0.84,0.18
2023-04-20 16:22:09,0.37,0.08,0.36,2.46,0.85,0.18
2023-04-20 16:42:10,0.37,0.08,0.36,2.49,0.85,0.18
2023-04-20 17:02:11,0.37,0.08,0.36,2.44,0.85,0.19
2023-04-20 17:22:13,0.37,0.08,0.37,2.48,0.85,0.18
2023-04-20 17:42:12,0.37,0.08,0.37,2.45,0.85,0.19
2023-04-20 18:02:12,0.37,0.08,0.36,2.48,0.85,0.18
2023-04-20 18:22:12,0.37,0.08,0.37,2.48,0.85,0.18
2023-04-20 18:42:13,0.37,0.08,0.36,2.48,0.85,0.19
2023-04-20 19:03:07,0.37,0.08,0.37,2.45,0.86,0.18
2023-04-20 19:23:06,0.37,0.08,0.36,2.47,0.85,0.18
2023-04-20 19:43:05,0.37,0.08,0.36,2.46,0.85,0.19
2023-04-20 20:03:06,0.37,0.08,0.36,2.46,0.85,0.19
2023-04-20 20:23:07,0.37,0.08,0.36,2.48,0.85,0.18
2023-04-20 20:43:07,0.37,0.08,0.37,2.43,0.85,0.18
2023-04-20 21:03:06,0.37,0.08,0.37,2.45,0.85,0.18
2023-04-20 21:23:06,0.37,0.08,0.37,2.45,0.85,0.19
2023-04-20 21:43:06,0.37,0.08,0.36,2.46,0.85,0.19
2023-04-20 22:03:06,0.37,0.08,0.36,2.48,0.85,0.19
2023-04-20 22:23:07,0.37,0.08,0.36,2.46,0.85,0.19
2023-04-20 22:43:08,0.37,0.08,0.36,2.48,0.85,0.19
2023-04-20 23:03:09,0.37,0.08,0.36,2.49,0.85,0.19
2023-04-20 23:23:08,0.37,0.08,0.36,2.46,0.85,0.19
2023-04-20 23:43:09,0.37,0.08,0.37,2.47,0.85,0.18
2023-04-21 00:03:09,0.37,0.08,0.36,2.5,0.86,0.18
2023-04-21 00:23:11,0.37,0.08,0.36,2.48,0.85,0.19
2023-04-21 00:43:11,0.37,0.08,0.36,2.48,0.85,0.19
2023-04-21 01:03:12,0.37,0.08,0.37,2.47,0.85,0.19
2023-04-21 01:23:13,0.37,0.08,0.36,2.48,0.85,0.19
2023-04-21 01:43:11,0.37,0.08,0.37,2.48,0.86,0.18
2023-04-21 02:03:11,0.37,0.08,0.36,2.48,0.86,0.18
2023-04-21 02:23:11,0.37,0.08,0.36,2.48,0.85,0.19
2023-04-21 02:43:09,0.37,0.08,0.37,2.5,0.85,0.19
2023-04-21 03:03:09,0.37,0.08,0.36,2.48,0.85,0.18
2023-04-21 03:23:07,0.37,0.08,0.36,2.47,0.85,0.2
2023-04-21 03:43:06,0.38,0.08,0.37,2.47,0.85,0.19
2023-04-21 04:03:10,0.37,0.08,0.36,2.49,0.84,0.18
2023-04-21 04:23:08,0.37,0.08,0.36,2.48,0.85,0.19
2023-04-21 04:43:09,0.37,0.08,0.36,2.53,0.84,0.19
2023-04-21 05:03:12,0.37,0.08,0.37,2.49,0.85,0.19
2023-04-21 05:23:10,0.38,0.08,0.37,2.47,0.85,0.18
2023-04-21 05:43:10,0.37,0.08,0.36,2.47,0.84,0.19
2023-04-21 06:03:10,0.37,0.08,0.37,2.45,0.85,0.18
2023-04-21 06:23:10,0.37,0.08,0.36,2.48,0.85,0.18
2023-04-21 06:43:09,0.37,0.08,0.37,2.47,0.85,0.18
2023-04-21 07:03:10,0.37,0.08,0.36,2.46,0.85,0.19
2023-04-21 07:23:10,0.37,0.08,0.36,2.47,0.85,0.2
2023-04-21 07:43:27,0.37,0.08,0.36,2.46,0.85,0.19
2023-04-21 08:03:26,0.37,0.08,0.36,2.49,0.86,0.18
2023-04-21 08:23:25,0.38,0.08,0.37,2.47,0.86,0.19
2023-04-21 08:43:25,0.37,0.08,0.36,2.49,0.86,0.18
2023-04-21 09:03:25,0.37,0.08,0.36,2.5,0.84,0.19
2023-04-21 09:23:25,0.37,0.08,0.37,2.48,0.84,0.19
2023-04-21 09:43:25,0.37,0.08,0.36,2.46,0.86,0.19
2023-04-21 10:03:25,0.37,0.08,0.36,2.46,0.84,0.19
2023-04-21 10:28:51,0.37,0.08,0.37,2.47,0.86,0.18
2023-04-21 10:48:49,0.37,0.08,0.37,2.49,0.86,0.2
2023-04-21 11:08:48,0.37,0.08,0.36,2.47,0.84,0.18
2023-04-21 11:28:47,0.37,0.08,0.37,2.47,0.85,0.19
2023-04-21 11:48:46,0.37,0.08,0.36,2.48,0.85,0.18
2023-04-21 12:08:45,0.37,0.08,0.36,2.48,0.85,0.19
2023-04-21 12:28:46,0.37,0.08,0.36,2.47,0.85,0.2
2023-04-21 12:48:56,0.37,0.08,0.36,2.47,0.85,0.19
2023-04-21 13:08:56,0.37,0.08,0.36,2.48,0.85,0.19
2023-04-21 13:28:58,0.37,0.08,0.37,2.46,0.85,0.18
2023-04-21 13:48:57,0.37,0.08,0.36,2.45,0.85,0.19
2023-04-21 14:08:57,0.37,0.08,0.37,2.44,0.86,0.18
2023-04-21 14:28:58,0.37,0.08,0.36,2.48,0.85,0.17
2023-04-21 14:48:57,0.37,0.08,0.36,2.49,0.85,0.19
2023-04-21 15:08:57,0.37,0.08,0.36,2.46,0.85,0.18
2023-04-21 15:28:57,0.37,0.08,0.37,2.46,0.86,0.19
2023-04-21 15:48:58,0.37,0.08,0.36,2.49,0.84,0.18
2023-04-21 16:09:07,0.37,0.08,0.36,2.5,0.85,0.18
2023-04-21 16:29:07,0.37,0.08,0.37,2.47,0.86,0.18
2023-04-21 16:49:06,0.37,0.08,0.36,2.49,0.84,0.19
2023-04-21 17:09:05,0.37,0.08,0.37,2.48,0.86,0.18
2023-04-21 17:29:04,0.37,0.08,0.37,2.46,0.85,0.18
2023-04-21 17:49:04,0.38,0.08,0.37,2.49,0.85,0.19
2023-04-21 18:09:05,0.37,0.08,0.37,2.48,0.85,0.19
2023-04-21 18:29:05,0.37,0.08,0.36,2.48,0.85,0.19
2023-04-21 18:49:03,0.37,0.08,0.36,2.48,0.85,0.18
2023-04-21 19:09:19,0.37,0.08,0.36,2.49,0.85,0.2
2023-04-21 19:29:50,0.38,0.08,0.37,2.46,0.85,0.2
2023-04-21 19:49:49,0.37,0.08,0.36,2.46,0.85,0.19
2023-04-21 20:09:48,0.37,0.08,0.37,2.49,0.85,0.19
2023-04-21 20:29:48,0.37,0.08,0.37,2.48,0.85,0.19
2023-04-21 20:49:47,0.37,0.08,0.36,2.48,0.85,0.18
2023-04-21 21:09:54,0.37,0.08,0.36,2.48,0.85,0.18
2023-04-21 21:29:56,0.37,0.08,0.37,2.45,0.86,0.19
2023-04-21 21:49:59,0.37,0.08,0.36,2.49,0.85,0.18
2023-04-21 22:09:59,0.37,0.08,0.37,2.45,0.85,0.19
2023-04-21 22:30:01,0.37,0.08,0.36,2.46,0.85,0.19
2023-04-21 22:50:02,0.37,0.08,0.37,2.47,0.84,0.19
2023-04-21 23:10:02,0.37,0.08,0.36,2.47,0.85,0.18
2023-04-21 23:30:03,0.37,0.08,0.37,2.48,0.86,0.19
2023-04-21 23:50:03,0.37,0.08,0.37,2.46,0.85,0.18
2023-04-22 00:10:03,0.37,0.08,0.37,2.47,0.85,0.19
2023-04-22 00:30:03,0.37,0.08,0.36,2.46,0.85,0.19
2023-04-22 00:50:01,0.37,0.08,0.36,2.5,0.85,0.19
2023-04-22 01:10:01,0.37,0.08,0.37,2.46,0.85,0.18
2023-04-22 01:30:01,0.37,0.08,0.37,2.47,0.85,0.19
2023-04-22 01:50:00,0.37,0.08,0.37,2.45,0.85,0.18
2023-04-22 02:10:01,0.37,0.08,0.36,2.47,0.85,0.18
2023-04-22 02:30:45,0.37,0.08,0.36,2.46,0.85,0.19
2023-04-22 02:50:44,0.37,0.08,0.37,2.48,0.85,0.18
2023-04-22 03:10:44,0.37,0.08,0.37,2.46,0.86,0.18
2023-04-22 03:30:43,0.37,0.08,0.36,2.46,0.84,0.19
2023-04-22 03:50:42,0.37,0.08,0.37,2.5,0.85,0.19
2023-04-22 04:10:41,0.37,0.08,0.37,2.47,0.85,0.18
2023-04-22 04:30:59,0.37,0.08,0.36,2.47,0.85,0.18
2023-04-22 04:51:02,0.37,0.08,0.36,2.51,0.86,0.18
2023-04-22 05:11:02,0.37,0.08,0.36,2.45,0.84,0.19
2023-04-22 05:31:00,0.37,0.08,0.36,2.5,0.84,0.19
2023-04-22 05:51:00,0.37,0.08,0.36,2.5,0.85,0.19
2023-04-22 06:10:59,0.37,0.08,0.37,2.45,0.85,0.18
2023-04-22 06:31:00,0.37,0.08,0.36,2.46,0.85,0.19
2023-04-22 06:51:00,0.37,0.08,0.36,2.47,0.84,0.19
2023-04-22 07:10:58,0.37,0.08,0.36,2.45,0.85,0.18
2023-04-22 07:30:56,0.37,0.08,0.36,2.47,0.85,0.18
2023-04-22 07:50:57,0.37,0.08,0.36,2.47,0.85,0.19
2023-04-22 08:10:57,0.37,0.08,0.36,2.47,0.84,0.17
2023-04-22 08:30:58,0.37,0.08,0.37,2.45,0.85,0.18
2023-04-22 08:50:58,0.37,0.08,0.37,2.47,0.85,0.19
2023-04-22 09:10:57,0.37,0.08,0.37,2.5,0.86,0.2
2023-04-22 09:30:55,0.37,0.08,0.37,2.44,0.85,0.19
2023-04-22 09:56:54,0.37,0.08,0.36,2.46,0.85,0.19
2023-04-22 10:16:55,0.37,0.08,0.37,2.45,0.85,0.18
2023-04-22 10:36:55,0.37,0.08,0.36,2.47,0.85,0.18
2023-04-22 10:56:58,0.37,0.08,0.37,2.46,0.85,0.19
2023-04-22 11:16:56,0.38,0.08,0.37,2.45,0.85,0.19
2023-04-22 11:36:55,0.37,0.08,0.36,2.45,0.85,0.19
2023-04-22 11:56:57,0.37,0.08,0.37,2.48,0.85,0.18
2023-04-22 12:16:57,0.37,0.08,0.37,2.44,0.85,0.19
2023-04-22 12:38:12,0.37,0.08,0.37,2.48,0.85,0.18
2023-04-22 12:58:13,0.37,0.08,0.37,2.42,0.86,0.18
2023-04-22 13:18:13,0.37,0.08,0.36,2.49,0.85,0.18
2023-04-22 13:38:13,0.37,0.08,0.36,2.46,0.85,0.19
2023-04-22 13:58:14,0.37,0.08,0.37,2.5,0.86,0.18
2023-04-22 14:18:11,0.37,0.08,0.36,2.46,0.84,0.19
2023-04-22 14:38:09,0.37,0.08,0.37,2.48,0.85,0.19
2023-04-22 14:58:09,0.37,0.08,0.36,2.49,0.85,0.18
2023-04-22 15:18:09,0.37,0.08,0.37,2.46,0.85,0.18
2023-04-22 15:38:10,0.37,0.08,0.36,2.48,0.85,0.18
2023-04-22 15:58:11,0.37,0.08,0.36,2.47,0.85,0.19
2023-04-22 16:21:04,0.37,0.08,0.36,2.51,0.85,0.18
2023-04-22 16:41:04,0.37,0.08,0.36,2.49,0.84,0.18
2023-04-22 17:01:03,0.37,0.08,0.37,2.46,0.85,0.18
2023-04-22 17:21:02,0.37,0.08,0.37,2.49,0.85,0.18
2023-04-22 17:41:01,0.37,0.08,0.36,2.46,0.85,0.18
2023-04-22 18:01:02,0.37,0.08,0.36,2.48,0.84,0.18
2023-04-22 18:21:00,0.37,0.08,0.37,2.49,0.86,0.19
2023-04-22 18:41:00,0.37,0.08,0.36,2.47,0.85,0.2
2023-04-22 19:01:01,0.38,0.08,0.37,2.44,0.85,0.19
2023-04-22 19:28:14,0.37,0.08,0.36,2.5,0.85,0.18
2023-04-22 19:48:17,0.37,0.08,0.36,2.47,0.85,0.18
2023-04-22 20:08:16,0.37,0.08,0.37,2.44,0.86,0.18
2023-04-22 20:28:15,0.37,0.08,0.37,2.47,0.85,0.18
2023-04-22 20:48:14,0.37,0.08,0.37,2.47,0.86,0.18
2023-04-22 21:08:12,0.37,0.08,0.36,2.48,0.86,0.19
2023-04-22 21:30:34,0.37,0.08,0.37,2.46,0.85,0.18
2023-04-22 21:50:37,0.37,0.08,0.36,2.46,0.85,0.19
2023-04-22 22:10:38,0.37,0.08,0.36,2.47,0.84,0.18
2023-04-22 22:30:38,0.38,0.08,0.37,2.45,0.86,0.18
2023-04-22 22:50:37,0.37,0.08,0.37,2.47,0.85,0.19
2023-04-22 23:10:37,0.37,0.08,0.36,2.46,0.86,0.18
2023-04-22 23:30:36,0.37,0.08,0.37,2.45,0.85,0.18
2023-04-22 23:50:36,0.37,0.08,0.37,2.49,0.85,0.19
2023-04-23 00:10:35,0.37,0.08,0.36,2.46,0.85,0.19
2023-04-23 00:30:36,0.37,0.08,0.36,2.47,0.85,0.2
2023-04-23 00:52:43,0.37,0.08,0.37,2.44,0.85,0.18
2023-04-23 01:12:41,0.37,0.08,0.36,2.48,0.84,0.18
2023-04-23 01:32:40,0.38,0.08,0.37,2.46,0.86,0.19
